bas_id,timestamp,chwp2_hz,flow_gpm_bas,flow_scale_state,ultrasonic_gpm,suction_psi,discharge_psi,strainer_up_psi,strainer_down_psi,hx_in_psi,hx_out_psi,chw_supply_f,chw_return_f,ct4_wetbulb_f,ct4_supply_f,ct4_approach_f,bv410_cmd_pct,bv410_feedback_pct,alarm_or_event,trace_note
BAS-001,2026-08-03 07:00,47,1620,pre-correction,1215,10.8,52.2,,,,,44.0,53.2,74.0,84.2,10.2,42,48,low delta T,pre scale issue
BAS-002,2026-08-04 10:00,50,1755,pre-correction,1320,11.3,58.9,,,,,44.5,53.4,75.0,85.8,10.8,45,52,flow low alarm,no DP taps
BAS-003,2026-08-05 16:20,50,1782,pre-correction,1335,11.4,59.1,,,,,44.7,52.1,75.5,86.6,11.1,48,55,vibration alarm,post spider replacement
BAS-004,2026-08-07 17:00,50,1710,pre-correction,1283,10.9,57.6,,,36.5,27.2,45.0,52.0,75.0,87.9,12.9,51,61,seal leak still active,HX DP high
BAS-005,2026-08-08 15:35,47,1545,pre-correction,1160,10.6,50.7,,,36.2,27.4,45.4,51.5,75.0,88.6,13.6,54,67,post alignment vibration alarm,site pass not effective
BAS-006,2026-08-09 14:30,50,1688,pre-correction,1266,10.7,57.5,13.0,9.2,36.0,27.8,45.6,51.1,75.0,88.4,13.4,61,72,first strainer DP after taps,DP 3.8 psi
BAS-007,2026-08-10 11:30,50,1700,pre-correction,1275,10.5,57.2,13.4,8.1,36.2,28.4,45.7,50.9,75.2,88.9,13.7,65,77,HX DP high,strainer DP 5.3 psi
BAS-008,2026-08-12 09:45,50,1370,post-correction,1375,11.8,62.7,13.2,7.9,35.8,28.6,44.8,54.7,74.0,86.2,12.2,38,42,flow scaling corrected,tower still high
BAS-009,2026-08-13 06:30,50,1362,post-correction,1368,11.7,62.1,13.1,8.0,35.7,28.0,44.6,54.1,73.8,82.1,8.3,30,32,tower better; HX still elevated,HX DP 7.7 psi
BAS-010,2026-08-15 14:05,50,1325,post-correction,1330,10.9,59.2,13.5,5.1,35.2,27.1,45.0,52.8,74.1,81.9,7.8,28,31,strainer pre-clean high,DP 8.4 psi
